country|Year|population
Italy|2017|60,004,032
South Africa|2017|56,641,210
Tanzania|2017|56,267,032
Myanmar|2017|52,288,341
Republic of Korea|2017|51,511,639
Colombia|2017|48,351,671
Kenya|2017|48,948,137
Spain|2017|46,584,170
Ukraine|2017|44,657,257
Argentina|2017|44,054,616
Algeria|2017|41,136,546
Poland|2017|38,532,812
Sudan|2017|40,679,828
Iraq|2017|39,621,162
Uganda|2017|40,127,085
Canada|2017|36,554,348
Morocco|2017|35,528,115
Afghanistan|2017|35,643,418
Saudi Arabia|2017|34,193,122
Malaysia|2017|31,975,806
Uzbekistan|2017|31,945,682
Peru|2017|31,605,487
Venezuela|2017|30,563,434
Ghana|2017|30,222,262
Yemen|2017|30,034,389
Angola|2017|30,208,628
Nepal|2017|28,183,426
Mozambique|2017|28,569,441
Dem. People's Republic of Korea|2017|25,516,322
Madagascar|2017|26,169,542
Australia|2017|24,590,334
Côte d'Ivoire|2017|24,848,016
Taiwan|2017|23,665,024
Cameroon|2017|24,393,182
Sri Lanka|2017|21,506,813
Niger|2017|21,737,922
Romania|2017|19,698,853
Syrian Arab Republic|2017|18,983,373
Burkina Faso|2017|19,835,859
Mali|2017|19,311,355
Chile|2017|18,368,577
Kazakhstan|2017|18,314,814
Netherlands|2017|17,207,198
Malawi|2017|17,881,167
Zambia|2017|17,298,054
Ecuador|2017|16,696,944
Guatemala|2017|16,578,723
Cambodia|2017|15,830,689
Senegal|2017|15,157,793
Zimbabwe|2017|14,751,101
Chad|2017|15,085,884
Somalia|2017|14,864,221
Rwanda|2017|12,230,339
Guinea|2017|12,240,789
Tunisia|2017|11,811,443
Cuba|2017|11,336,405
Belgium|2017|11,384,490
South Sudan|2017|10,658,226
Bolivia|2017|11,435,534
Benin|2017|11,596,779
Greece|2017|10,692,229
Burundi|2017|11,155,593
Haiti|2017|10,863,544
Czech Republic|2017|10,531,305
Dominican Republic|2017|10,647,244
Portugal|2017|10,307,530
Azerbaijan|2017|10,071,567
Sweden|2017|10,058,190
Hungary|2017|9,788,941
Belarus|2017|9,707,876
Jordan|2017|10,215,382
Honduras|2017|9,626,842
United Arab Emirates|2017|9,068,296
Papua New Guinea|2017|9,114,796
Austria|2017|8,797,496
Tajikistan|2017|8,925,525
Switzerland|2017|8,451,687
Israel|2017|8,309,257
Serbia|2017|7,464,880
Togo|2017|7,852,795
China, Hong Kong SAR|2017|7,461,519
Sierra Leone|2017|7,677,566
Bulgaria|2017|7,182,429
Laos|2017|6,997,917
Lebanon|2017|6,109,252
Nicaragua|2017|6,480,532
El Salvador|2017|6,266,655
Libya|2017|6,378,262
Paraguay|2017|6,355,404
Kyrgyzstan|2017|6,121,261
Turkmenistan|2017|5,968,383
Denmark|2017|5,737,285
Singapore|2017|5,764,487
Finland|2017|5,508,140
Slovakia|2017|5,439,417
Norway|2017|5,277,393
Congo|2017|5,312,340
Costa Rica|2017|4,993,842
Central African Republic|2017|4,996,741
Ireland|2017|4,771,854
Liberia|2017|4,796,631
New Zealand|2017|4,746,252
State of Palestine|2017|4,700,947
Croatia|2017|4,192,467
Oman|2017|4,541,854
Panama|2017|4,096,063
Mauritania|2017|4,160,015
Kuwait|2017|4,124,905
Georgia|2017|3,771,900
Bosnia and Herzegovina|2017|3,440,027
Puerto Rico|2017|3,366,408
Uruguay|2017|3,422,201
Eritrea|2017|3,396,933
Republic of Moldova|2017|3,180,506
Mongolia|2017|3,096,030
Lithuania|2017|2,904,450
Albania|2017|2,879,355
Armenia|2017|2,851,923
Jamaica|2017|2,808,376
Qatar|2017|2,711,755
Botswana|2017|2,401,840
Namibia|2017|2,364,534
Gambia|2017|2,381,182
Lesotho|2017|2,170,617
TFYR Macedonia|2017|2,111,979
Slovenia|2017|2,098,392
Gabon|2017|2,140,216
Latvia|2017|1,954,863
Guinea-Bissau|2017|1,879,827
Trinidad and Tobago|2017|1,478,607
Bahrain|2017|1,456,834
Equatorial Guinea|2017|1,450,694
Estonia|2017|1,317,549
Mauritius|2017|1,294,741
Timor-Leste|2017|1,243,235
Cyprus|2017|1,208,523
Swaziland|2017|1,151,391
Djibouti|2017|1,040,233
Réunion|2017|932,739
Fiji|2017|919,019
Guyana|2017|763,252
Bhutan|2017|756,122
Comoros|2017|761,664
Montenegro|2017|632,438
China, Macao SAR|2017|638,609
Solomon Islands|2017|643,634
Suriname|2017|587,560
Luxembourg|2017|596,283
Cabo Verde|2017|564,954
Western Sahara|2017|518,859
Malta|2017|479,497
Maldives|2017|472,442
Brunei Darussalam|2017|430,277
Guadeloupe|2017|397,022
Bahamas|2017|399,020
Martinique|2017|377,452
Belize|2017|374,694
Iceland|2017|343,632
French Polynesia|2017|295,451
New Caledonia|2017|284,349
Barbados|2017|279,187
Vanuatu|2017|290,239
French Guiana|2017|269,353
Mayotte|2017|271,565
Samoa|2017|207,630
Sao Tome and Principe|2017|208,037
Saint Lucia|2017|177,164
Curaçao|2017|171,525
Guam|2017|168,606
Grenada|2017|120,921
Kiribati|2017|120,363
Micronesia (Fed. States of)|2017|110,431
Saint Vincent and the Grenadines|2017|105,549
Tonga|2017|105,415
Aruba|2017|105,439
United States Virgin Islands|2017|101,851
Seychelles|2017|101,811
Antigua and Barbuda|2017|91,119
Monaco|2017|37,045
China|2018|1,417,069,469
India|2018|1,369,003,307
United States of America|2018|332,140,038
Indonesia|2018|267,066,843
Pakistan|2018|219,731,480
Brazil|2018|210,166,593
Nigeria|2018|198,387,624
Bangladesh|2018|163,683,958
Russian Federation|2018|145,652,293
Japan|2018|126,255,866
Mexico|2018|124,013,862
Philippines|2018|108,568,836
Ethiopia|2018|111,129,438
Egypt|2018|103,740,766
Viet Nam|2018|94,914,331
Germany|2018|82,896,696
Iran|2018|85,617,562
Turkey|2018|82,809,305
D.R. Congo|2018|87,087,355
Thailand|2018|71,127,802
United Kingdom|2018|66,432,994
France|2018|64,277,808
Italy|2018|59,877,426
South Africa|2018|57,339,635
Tanzania|2018|58,090,443
Myanmar|2018|52,666,014
Republic of Korea|2018|51,676,900
Colombia|2018|49,276,962
Kenya|2018|49,953,304
Spain|2018|46,792,043
Ukraine|2018|44,446,954
Argentina|2018|44,413,596
Algeria|2018|41,927,007
Poland|2018|38,521,457
Sudan|2018|41,999,059
Iraq|2018|40,590,700
Uganda|2018|41,515,395
Canada|2018|37,035,254
Morocco|2018|35,927,511
Afghanistan|2018|36,686,784
Saudi Arabia|2018|35,018,133
Malaysia|2018|32,399,272
Uzbekistan|2018|32,449,576
Peru|2018|32,203,944
Venezuela|2018|29,825,653
Ghana|2018|30,870,641
Yemen|2018|30,790,513
Angola|2018|31,273,533
Nepal|2018|28,506,712
Mozambique|2018|29,423,879
Dem. People's Republic of Korea|2018|25,638,150
Madagascar|2018|26,846,541
Australia|2018|24,979,230
Côte d'Ivoire|2018|25,493,989
Taiwan|2018|23,726,186
Cameroon|2018|25,076,747
Sri Lanka|2018|21,580,710
Niger|2018|22,577,058
Romania|2018|19,606,783
Syrian Arab Republic|2018|19,333,463
Burkina Faso|2018|20,392,723
Mali|2018|19,934,298
Chile|2018|18,701,451
Kazakhstan|2018|18,538,099
Netherlands|2018|17,286,043
Malawi|2018|18,367,883
Zambia|2018|17,835,893
Ecuador|2018|17,015,672
Guatemala|2018|16,850,176
Cambodia|2018|16,025,239
Senegal|2018|15,574,909
Zimbabwe|2018|15,052,184
Chad|2018|15,604,210
Somalia|2018|15,411,094
Rwanda|2018|12,531,808
Guinea|2018|12,554,865
Tunisia|2018|11,933,042
Cuba|2018|11,328,244
Belgium|2018|11,448,596
South Sudan|2018|10,395,330
Bolivia|2018|11,606,905
Benin|2018|11,940,684
Greece|2018|10,633,271
Burundi|2018|11,493,473
Haiti|2018|11,012,421
Czech Republic|2018|10,534,593
Dominican Republic|2018|10,765,531
Portugal|2018|10,289,835
Azerbaijan|2018|10,152,522
Sweden|2018|10,162,298
Hungary|2018|9,776,358
Belarus|2018|9,695,574
Jordan|2018|10,459,866
Honduras|2018|9,792,850
United Arab Emirates|2018|9,140,170
Papua New Guinea|2018|9,329,227
Austria|2018|8,840,513
Tajikistan|2018|9,128,133
Switzerland|2018|8,514,434
Israel|2018|8,456,483
Serbia|2018|7,433,818
Togo|2018|8,046,679
China, Hong Kong SAR|2018|7,481,555
Sierra Leone|2018|7,861,281
Bulgaria|2018|7,117,431
Laos|2018|7,105,006
Lebanon|2018|5,950,839
Nicaragua|2018|6,572,233
El Salvador|2018|6,276,343
Libya|2018|6,477,793
Paraguay|2018|6,443,328
Kyrgyzstan|2018|6,223,495
Turkmenistan|2018|6,065,066
Denmark|2018|5,766,686
Singapore|2018|5,814,537
Finland|2018|5,515,461
Slovakia|2018|5,446,746
Norway|2018|5,312,320
Congo|2018|5,441,062
Costa Rica|2018|5,040,734
Central African Republic|2018|5,094,780
Ireland|2018|4,834,507
Liberia|2018|4,889,391
New Zealand|2018|4,838,526
State of Palestine|2018|4,805,547
Croatia|2018|4,160,485
Oman|2018|4,601,157
Panama|2018|4,165,255
Mauritania|2018|4,270,712
Kuwait|2018|4,317,186
Georgia|2018|3,772,325
Bosnia and Herzegovina|2018|3,400,129
Puerto Rico|2018|3,319,269
Uruguay|2018|3,427,042
Eritrea|2018|3,445,375
Republic of Moldova|2018|3,141,837
Mongolia|2018|3,163,991
Lithuania|2018|2,876,128
Albania|2018|2,877,013
Armenia|2018|2,836,557
Jamaica|2018|2,811,835
Qatar|2018|2,766,732
Botswana|2018|2,451,409
Namibia|2018|2,405,681
Gambia|2018|2,444,916
Lesotho|2018|2,198,017
TFYR Macedonia|2018|2,113,491
Slovenia|2018|2,105,924
Gabon|2018|2,192,012
Latvia|2018|1,935,631
Guinea-Bissau|2018|1,924,955
Trinidad and Tobago|2018|1,504,709
Bahrain|2018|1,487,340
Equatorial Guinea|2018|1,502,092
Estonia|2018|1,322,148
Mauritius|2018|1,295,382
Timor-Leste|2018|1,261,846
Cyprus|2018|1,218,831
Swaziland|2018|1,160,428
Djibouti|2018|1,057,198
Réunion|2018|941,187
Fiji|2018|918,996
Guyana|2018|785,514
Bhutan|2018|762,097
Comoros|2018|776,314
Montenegro|2018|631,455
China, Macao SAR|2018|650,991
Solomon Islands|2018|659,249
Suriname|2018|593,715
Luxembourg|2018|607,913
Cabo Verde|2018|571,202
Western Sahara|2018|532,004
Malta|2018|491,586
Maldives|2018|489,758
Brunei Darussalam|2018|434,275
Guadeloupe|2018|396,262
Bahamas|2018|401,907
Martinique|2018|374,841
Belize|2018|382,066
Iceland|2018|352,946
French Polynesia|2018|297,606
New Caledonia|2018|284,880
Barbados|2018|279,689
Vanuatu|2018|297,298
French Guiana|2018|276,647
Mayotte|2018|282,955
Samoa|2018|209,701
Sao Tome and Principe|2018|211,344
Saint Lucia|2018|177,888
Curaçao|2018|184,722
Guam|2018|168,678
Grenada|2018|121,838
Kiribati|2018|122,262
Micronesia (Fed. States of)|2018|110,929
Saint Vincent and the Grenadines|2018|105,281
Tonga|2018|105,151
Aruba|2018|105,962
United States Virgin Islands|2018|101,365
Seychelles|2018|103,101
Antigua and Barbuda|2018|91,626
Monaco|2018|37,029
China|2019|1,421,864,031
India|2019|1,383,112,051
United States of America|2019|334,319,671
Indonesia|2019|269,582,878
Pakistan|2019|223,293,280
Brazil|2019|211,782,878
Nigeria|2019|203,304,492
Bangladesh|2019|165,516,222
Russian Federation|2019|145,742,287
Japan|2019|125,791,677
Mexico|2019|125,085,311
Philippines|2019|110,380,805
Ethiopia|2019|114,120,594
Egypt|2019|105,618,671
Viet Nam|2019|95,776,717
Germany|2019|83,148,141
Iran|2019|86,564,202
Turkey|2019|83,481,684
D.R. Congo|2019|89,906,891
Thailand|2019|71,307,763
United Kingdom|2019|66,778,659
France|2019|64,399,759
Italy|2019|59,727,932
South Africa|2019|58,087,055
Tanzania|2019|59,872,579
Myanmar|2019|53,040,212
Republic of Korea|2019|51,803,830
Colombia|2019|50,187,407
Kenya|2019|50,951,450
Spain|2019|47,131,372
Ukraine|2019|44,211,095
Argentina|2019|44,745,520
Algeria|2019|42,705,369
Poland|2019|38,493,601
Sudan|2019|43,232,093
Iraq|2019|41,563,521
Uganda|2019|42,949,080
Canada|2019|37,522,585
Morocco|2019|36,304,408
Afghanistan|2019|37,769,499
Saudi Arabia|2019|35,827,362
Malaysia|2019|32,804,020
Uzbekistan|2019|32,976,948
Peru|2019|32,824,861
Venezuela|2019|28,971,684
Ghana|2019|31,522,290
Yemen|2019|31,546,691
Angola|2019|32,353,588
Nepal|2019|28,832,496
Mozambique|2019|30,285,595
Dem. People's Republic of Korea|2019|25,755,441
Madagascar|2019|27,533,134
Australia|2019|25,357,170
Côte d'Ivoire|2019|26,147,551
Taiwan|2019|23,777,738
Cameroon|2019|25,782,341
Sri Lanka|2019|21,649,664
Niger|2019|23,443,393
Romania|2019|19,524,211
Syrian Arab Republic|2019|20,098,252
Burkina Faso|2019|20,951,639
Mali|2019|20,567,424
Chile|2019|19,039,486
Kazakhstan|2019|18,754,258
Netherlands|2019|17,363,262
Malawi|2019|18,867,337
Zambia|2019|18,380,477
Ecuador|2019|17,343,741
Guatemala|2019|17,106,338
Cambodia|2019|16,207,746
Senegal|2019|16,000,782
Zimbabwe|2019|15,354,608
Chad|2019|16,126,866
Somalia|2019|15,981,301
Rwanda|2019|12,835,028
Guinea|2019|12,877,539
Tunisia|2019|12,049,314
Cuba|2019|11,316,697
Belgium|2019|11,510,568
South Sudan|2019|10,447,666
Bolivia|2019|11,777,315
Benin|2019|12,290,444
Greece|2019|10,574,024
Burundi|2019|11,874,838
Haiti|2019|11,160,438
Czech Republic|2019|10,536,871
Dominican Republic|2019|10,881,883
Portugal|2019|10,289,923
Azerbaijan|2019|10,232,753
Sweden|2019|10,267,922
Hungary|2019|9,771,796
Belarus|2019|9,673,971
Jordan|2019|10,698,684
Honduras|2019|9,958,829
United Arab Emirates|2019|9,211,657
Papua New Guinea|2019|9,542,486
Austria|2019|8,879,940
Tajikistan|2019|9,337,003
Switzerland|2019|8,575,589
Israel|2019|8,607,920
Serbia|2019|7,401,056
Togo|2019|8,243,095
China, Hong Kong SAR|2019|7,496,122
Sierra Leone|2019|8,046,829
Bulgaria|2019|7,052,532
Laos|2019|7,212,053
Lebanon|2019|5,781,907
Nicaragua|2019|6,663,924
El Salvador|2019|6,280,217
Libya|2019|6,569,088
Paraguay|2019|6,530,027
Kyrgyzstan|2019|6,323,643
Turkmenistan|2019|6,158,420
Denmark|2019|5,795,878
Singapore|2019|5,866,405
Finland|2019|5,521,537
Slovakia|2019|5,453,924
Norway|2019|5,348,279
Congo|2019|5,570,733
Costa Rica|2019|5,084,532
Central African Republic|2019|5,209,325
Ireland|2019|4,896,019
Liberia|2019|4,985,289
New Zealand|2019|4,959,034
State of Palestine|2019|4,909,775
Croatia|2019|4,129,752
Oman|2019|4,602,768
Panama|2019|4,232,532
Mauritania|2019|4,383,849
Kuwait|2019|4,441,100
Georgia|2019|3,770,811
Bosnia and Herzegovina|2019|3,360,712
Puerto Rico|2019|3,292,887
Uruguay|2019|3,428,409
Eritrea|2019|3,498,818
Republic of Moldova|2019|3,109,491
Mongolia|2019|3,232,430
Lithuania|2019|2,849,083
Albania|2019|2,873,884
Armenia|2019|2,820,602
Jamaica|2019|2,813,773
Qatar|2019|2,807,235
Botswana|2019|2,499,702
Namibia|2019|2,446,645
Gambia|2019|2,508,884
Lesotho|2019|2,225,702
